!SESSION 2025-04-19 13:04:52.883 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-19 13:05:39.165
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.021
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.028
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.289
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.289
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.290
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.290
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.296
!MESSAGE XSCT Command: [setws C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.296
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.299
!MESSAGE XSCT command with result: [setws C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-19 13:06:12.056
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:28.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:28.950
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060788950, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.122
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060795123, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.178
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.179
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060795179, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.651
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.652
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060818652, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.659
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060818658, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.044
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.046
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060825045, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.105
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.107
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060825106, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-19 13:07:09.147
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:17.651
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.959
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.984
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.987
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Result: [null, {"device": "7z020",
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 25 more

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.226
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.228
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.239
!MESSAGE XSCT Command: [version -server], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.241
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.241
!MESSAGE XSCT Command: [version], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.243
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.271
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.412
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.442
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.443
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.445
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.458
!MESSAGE XSCT Command: [rst -system], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.485
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:41.486
!MESSAGE XSCT Command: [after 3000], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.490
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.538
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.568
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:44.570
!MESSAGE XSCT Command: [fpga -file C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.894
!MESSAGE XSCT command with result: [fpga -file C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.957
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.976
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2(1).xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.995
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2(1).xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:46.998
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.007
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.029
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.035
!MESSAGE XSCT Command: [source C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/_ide/psinit/ps7_init.tcl], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.041
!MESSAGE XSCT command with result: [source C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.041
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.374
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.375
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.382
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.383
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.401
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:47.402
!MESSAGE XSCT Command: [dow C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/Debug/Taak1app.elf], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.786
!MESSAGE XSCT command with result: [dow C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1/Taak1app/Debug/Taak1app.elf], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.788
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.832
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.915
!MESSAGE XSCT Command: [con], Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 16:11:53.935
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-96: Launching Debugger_Taak1app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-19 16:11:53.937
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

